order_id,date,product_name,category,price,discounted_price,units_sold,material_cost_total,other_cost_total,store_location,note
113,2025-01-28,Latte,Coffee,1200,,12,4200,852,Budapest,
113,2025-03-26,vanilla muffin,Muffin,900,,14,5320,882,BUDAPEST, 
114,2025-05-13,Chocolate Donut,Donut,750,,19,5130,1482,Szeged,holiday promo
114,2025-06-26,Strawberry Donut,Donut,750,,12,3120,636,BUDAPEST,holiday promo
114,2025-01-30,Latte,Coffee,1200,,5,1750,470,Szeged, 
115,2025-05-04,Chocolate Donut,Donut,750,,4,1080,424,Szeged,promo
115,2025-03-18,Latte,Coffee,1200,1053.0,1,350,93,budapest, 
115,2025-02-14,Chocolate Donut,Donut,750,,11,2970,1331,Szeged, 
116,2025-06-11,vanilla muffin,Muffin,900,774.0,14,5320,1400,Debrecen, 
116,2025-06-01,Classic Donut,Donut,700,,1,250,140,BUDAPEST,
116,2025-01-27,Strawberry Donut,Donut,750,,18,4680,1314,budapest,holiday promo
117,2025-03-09,Latte,Coffee,1200,,16,5600,1872,BUDAPEST,
117,2025-06-06,Vanilla Muffin,Muffin,900,,4,1520,376,Szeged,
117,2025-06-22,Cappuccino,Coffee,1100,,10,3200,1280,budapest,promo
118,2025-03-03,Latte,Coffee,1200,,6,2100,582,Debrecen,holiday promo
118,2025-06-02,Vanilla Muffin,Muffin,900,716.0,6,2280,672,budapest,
118,2025-05-06,Cappuccino,Coffee,1100,,6,1920,540,Debrecen,
119,2025-01-03,Blueberry Muffin,Muffin,950,,7,2940,693,Debrecen,holiday promo
119,2025-06-25,Vanilla Muffin,Muffin,900,,15,5700,1680,Debrecen,
119,2025-03-16,Americano,Coffee,900,681.0,10,2000,710,Debrecen,holiday promo
120,2025-05-11,Chocolate Donut,Donut,750,546.0,18,4860,1728,Budapest,holiday promo
120,2025-02-25,Chocolate Donut,Donut,750,,4,1080,576,budapest,promo
120,2025-04-26,Espresso,Coffee,750,,3,540,318,Budapest, 
121,2025-05-31,Americano,Coffee,900,,20,4000,2600,Debrecen, 
121,2025-02-22,Americano,Coffee,900,,19,3800,1786,Debrecen,
121,2025-03-24,Cappuccino,Coffee,1100,,10,3200,870,Debrecen,
122,2025-04-16,Cappuccino,Coffee,1100,,9,2880,1197,budapest, 
122,2025-03-24,Cappuccino,Coffee,1100,,13,4160,1456,BUDAPEST,holiday promo
122,2025-04-26,Vanilla Muffin,Muffin,900,809.0,3,1140,303,BUDAPEST,promo
123,2025-05-05,Classic Donut,Donut,700,,1,250,149,Budapest,holiday promo
123,2025-01-17,Blueberry Muffin,Muffin,950,,13,5460,1001,budapest,holiday promo
123,2025-03-24,Chocolate Muffin,Muffin,950,,11,4400,1320,Debrecen,holiday promo
124,2025-06-24,Blueberry Muffin,Muffin,950,,2,840,124,Szeged,
124,2025-02-10,Latte,Coffee,1200,,1,350,104,budapest,promo
124,2025-03-12,Cappuccino,Coffee,1100,869.0,3,960,291,budapest,
125,2025-06-10,Vanilla Muffin,Muffin,900,,8,3040,832,Budapest,
125,2025-05-03,Americano,Coffee,900,764.0,17,3400,2329,Budapest,promo
125,2025-04-19,Latte,Coffee,1200,,16,5600,944,Budapest,
126,2025-03-22,Latte,Coffee,1200,,10,3500,670,budapest, 
126,2025-05-16,Latte,Coffee,1200,,20,7000,2660,BUDAPEST, 
126,2025-04-16,Cappuccino,Coffee,1100,,15,4800,1155,Budapest, 
127,2025-05-31,Latte,Coffee,1200,,12,4200,1248,budapest, 
127,2025-06-15,Chocolate Muffin,Muffin,950,796.0,20,8000,2840,Budapest,promo
127,2025-05-13,Americano,Coffee,900,,7,1400,1015,Budapest, 
128,2025-04-09,Classic Donut,Donut,700,577.0,20,5000,1180,Budapest,promo
128,2025-02-03,Blueberry Muffin,Muffin,950,,19,7980,1957,budapest,holiday promo
128,2025-01-05,Latte,Coffee,1200,,1,350,83,Budapest,holiday promo
129,2025-03-15,Chocolate Donut,Donut,750,,17,4590,2516,Szeged,
129,2025-05-18,Chocolate Donut,Donut,750,,9,2430,540,Debrecen, 
129,2025-05-18,Cappuccino,Coffee,1100,,19,6080,2489,Budapest,promo
130,2025-03-03,Vanilla Muffin,Muffin,900,649.0,14,5320,896,Debrecen,
130,2025-06-20,chocolate muffin,Muffin,950,,6,2400,390,budapest,
130,2025-05-08,Cappuccino,Coffee,1100,,17,5440,1972,BUDAPEST, 
131,2025-02-02,Blueberry Muffin,Muffin,950,,9,3780,1287,Budapest,promo
131,2025-03-11,Vanilla Muffin,Muffin,900,,9,3420,1269,Budapest,holiday promo
131,2025-05-11,Classic Donut,Donut,700,,16,4000,1952,budapest,promo
132,2025-05-27,Latte,Coffee,1200,,4,1400,316,Budapest,
132,2025-03-04,Espresso,Coffee,750,593.0,5,900,360,Budapest,
132,2025-02-27,Vanilla Muffin,Muffin,900,,14,5320,1988,Budapest,
133,2025-01-31,Blueberry Muffin,Muffin,950,,2,840,144,Debrecen,
133,2025-01-18,Vanilla Muffin,Muffin,900,,10,3800,1490,BUDAPEST,
133,2025-04-27,Chocolate Donut,Donut,750,563.0,19,5130,2850,Debrecen, 
134,2025-04-05,Classic Donut,Donut,700,,16,4000,2368,Debrecen, 
134,2025-01-02,Cappuccino,Coffee,1100,,1,320,79,Budapest,promo
134,2025-06-18,Espresso,Coffee,750,,10,1800,630,budapest,holiday promo
135,2025-01-16,Classic Donut,Donut,700,,5,1250,705,Budapest, 
135,2025-04-16,Chocolate Donut,Donut,750,,12,3240,1296,Budapest,
135,2025-05-10,Latte,Coffee,1200,1086.0,3,1050,375,Szeged, 
136,2025-03-16,Americano,Coffee,900,,11,2200,1100,BUDAPEST,promo
136,2025-03-11,Classic Donut,Donut,700,655.0,5,1250,745,Budapest, 
136,2025-02-12,Latte,Coffee,1200,,11,3850,1122,BUDAPEST, 
137,2025-03-20,Classic Donut,Donut,700,,4,1000,244,BUDAPEST,
137,2025-02-25,Espresso,Coffee,750,,11,1980,748,budapest,promo
137,2025-05-12,Vanilla Muffin,Muffin,900,697.0,6,2280,318,Szeged,
138,2025-03-05,chocolate donut,Donut,750,544.0,5,1350,325,budapest, 
138,2025-04-13,Americano,Coffee,900,,3,600,372,Budapest,
138,2025-02-20,Latte,Coffee,1200,,15,5250,990,BUDAPEST,
139,2025-04-29,Espresso,Coffee,750,698.0,14,2520,1988,Budapest,holiday promo
139,2025-02-14,Vanilla Muffin,Muffin,900,,6,2280,510,budapest,
139,2025-06-08,Strawberry Donut,Donut,750,,10,2600,1130,Debrecen,holiday promo
140,2025-01-23,Espresso,Coffee,750,,5,900,515,Debrecen, 
140,2025-01-05,Chocolate Donut,Donut,750,,12,3240,1332,Szeged,promo
140,2025-05-09,strawberry donut,Donut,750,,9,2340,657,Debrecen, 
141,2025-03-13,Espresso,Coffee,750,711.0,17,3060,1615,budapest, 
141,2025-03-05,Latte,Coffee,1200,,9,3150,1062,Budapest, 
141,2025-04-10,Strawberry Donut,Donut,750,,6,1560,432,BUDAPEST,promo
142,2025-01-08,Strawberry Donut,Donut,750,,12,3120,1464,Debrecen, 
142,2025-05-19,Classic Donut,Donut,700,,16,4000,864,budapest,
142,2025-01-06,Americano,Coffee,900,,1,200,92,budapest, 
143,2025-02-15,blueberry muffin,Muffin,950,,11,4620,627,Debrecen, 
143,2025-05-15,Latte,Coffee,1200,,3,1050,291,Szeged,
143,2025-03-28,Latte,Coffee,1200,,5,1750,350,Szeged,holiday promo
144,2025-02-14,Blueberry Muffin,Muffin,950,,18,7560,2484,Debrecen,promo
144,2025-06-20,Americano,Coffee,900,,6,1200,588,BUDAPEST, 
144,2025-01-01,Cappuccino,Coffee,1100,,19,6080,1900,Debrecen,
145,2025-06-04,Cappuccino,Coffee,1100,,20,6400,1560,Budapest,holiday promo
145,2025-03-26,Cappuccino,Coffee,1100,,8,2560,752,budapest,
145,2025-04-25,Blueberry Muffin,Muffin,950,715.0,3,1260,282,Budapest,
146,2025-04-09,Espresso,Coffee,750,,14,2520,994,Szeged,holiday promo
146,2025-05-20,Blueberry Muffin,Muffin,950,,16,6720,2400,budapest, 
146,2025-01-19,classic donut,Donut,700,,2,500,174,BUDAPEST,
147,2025-03-29,Latte,Coffee,1200,953.0,3,1050,360,Budapest,promo
147,2025-06-07,Strawberry Donut,Donut,750,,1,260,105,budapest,
147,2025-02-10,Vanilla Muffin,Muffin,900,704.0,7,2660,714,Debrecen,promo
148,2025-03-18,Chocolate Muffin,Muffin,950,677.0,19,7600,2280,budapest,
148,2025-01-01,Blueberry Muffin,Muffin,950,,10,4200,1340,Szeged, 
148,2025-01-07,Latte,Coffee,1200,1031.0,3,1050,330,BUDAPEST,holiday promo
149,2025-05-06,Classic Donut,Donut,700,,9,2250,549,Szeged, 
149,2025-04-08,Blueberry Muffin,Muffin,950,,15,6300,825,Szeged,promo
149,2025-03-10,Americano,Coffee,900,,5,1000,730,Budapest,
150,2025-05-19,Blueberry Muffin,Muffin,950,,19,7980,1501,Szeged,
150,2025-05-18,Vanilla Muffin,Muffin,900,,16,6080,1968,Szeged,promo
150,2025-04-12,Latte,Coffee,1200,,2,700,228,Debrecen,
151,2025-02-07,Strawberry Donut,Donut,750,667.0,6,1560,426,budapest, 
151,2025-04-19,Espresso,Coffee,750,653.0,7,1260,910,Debrecen,promo
151,2025-01-18,Blueberry Muffin,Muffin,950,797.0,18,7560,1638,Debrecen,holiday promo
152,2025-06-29,Espresso,Coffee,750,,17,3060,2550,Szeged, 
152,2025-05-26,Cappuccino,Coffee,1100,,4,1280,252,Budapest,promo
152,2025-03-30,Chocolate Donut,Donut,750,,9,2430,891,Debrecen,
153,2025-01-10,Classic Donut,Donut,700,561.0,20,5000,2540,Szeged,
153,2025-03-26,Vanilla Muffin,Muffin,900,,2,760,290,BUDAPEST,promo
153,2025-03-28,Espresso,Coffee,750,,10,1800,890,Szeged,
154,2025-02-04,Americano,Coffee,900,,15,3000,2235,BUDAPEST,holiday promo
154,2025-06-15,Strawberry Donut,Donut,750,608.0,14,3640,2016,Debrecen,promo
154,2025-05-12,Espresso,Coffee,750,,3,540,267,Szeged, 
155,2025-05-26,Chocolate Donut,Donut,750,561.0,7,1890,399,Szeged,
155,2025-06-30,Blueberry Muffin,Muffin,950,752.0,15,6300,1710,Budapest,
155,2025-04-06,Americano,Coffee,900,,15,3000,1080,Szeged,
156,2025-03-31,Chocolate Donut,Donut,750,,9,2430,1305,Budapest,promo
156,2025-04-09,Espresso,Coffee,750,685.0,7,1260,546,budapest,promo
156,2025-05-12,Vanilla Muffin,Muffin,900,806.0,1,380,110,budapest,
157,2025-02-27,Espresso,Coffee,750,,10,1800,1410,BUDAPEST,holiday promo
157,2025-03-31,Vanilla Muffin,Muffin,900,,7,2660,763,Debrecen,
157,2025-05-30,Vanilla Muffin,Muffin,900,745.0,12,4560,1452,Debrecen,promo
158,2025-06-25,Chocolate Muffin,Muffin,950,680.0,9,3600,1179,BUDAPEST,promo
158,2025-02-18,Chocolate Muffin,Muffin,950,847.0,2,800,252,BUDAPEST, 
158,2025-06-17,Espresso,Coffee,750,,10,1800,830,Szeged,holiday promo
159,2025-05-30,Espresso,Coffee,750,,19,3420,1406,budapest,
159,2025-06-21,Classic Donut,Donut,700,,10,2500,710,Debrecen, 
159,2025-01-25,Chocolate Muffin,Muffin,950,,9,3600,1278,budapest,promo
160,2025-02-26,Latte,Coffee,1200,,10,3500,1030,BUDAPEST,promo
160,2025-05-30,Chocolate Muffin,Muffin,950,,4,1600,440,Debrecen,
160,2025-01-19,Strawberry Donut,Donut,750,,7,1820,798,Szeged,
161,2025-04-16,Chocolate Muffin,Muffin,950,868.0,5,2000,375,Debrecen,holiday promo
161,2025-03-22,Cappuccino,Coffee,1100,,6,1920,894,BUDAPEST, 
161,2025-06-12,Blueberry Muffin,Muffin,950,772.0,7,2940,1029,Debrecen, 
162,2025-01-23,Classic Donut,Donut,700,566.0,14,3500,1414,Szeged,holiday promo
162,2025-01-10,Espresso,Coffee,750,,12,2160,612,Debrecen, 
162,2025-06-23,Espresso,Coffee,750,663.0,8,1440,1104,BUDAPEST, 
163,2025-04-09,Latte,Coffee,1200,,10,3500,710,Budapest,promo
163,2025-04-27,Chocolate Muffin,Muffin,950,,20,8000,2340,budapest,promo
163,2025-04-02,classic donut,Donut,700,,6,1500,606,budapest, 
164,2025-01-06,Americano,Coffee,900,,6,1200,390,Budapest,holiday promo
164,2025-05-17,Chocolate Muffin,Muffin,950,,20,8000,1120,Budapest,
164,2025-04-17,Latte,Coffee,1200,,4,1400,480,budapest, 
165,2025-03-19,Espresso,Coffee,750,,4,720,536,Debrecen,
165,2025-04-18,Cappuccino,Coffee,1100,,4,1280,460,Budapest,promo
165,2025-01-28,Latte,Coffee,1200,,20,7000,1500,Debrecen, 
166,2025-06-30,Blueberry Muffin,Muffin,950,,6,2520,330,budapest,holiday promo
166,2025-03-02,Blueberry Muffin,Muffin,950,825.0,4,1680,492,budapest,
166,2025-01-20,Chocolate Donut,Donut,750,,4,1080,328,Szeged,promo
167,2025-04-29,Chocolate Muffin,Muffin,950,858.0,2,800,174,BUDAPEST,holiday promo
167,2025-01-25,Latte,Coffee,1200,,2,700,102,budapest,promo
167,2025-04-23,Blueberry Muffin,Muffin,950,,9,3780,1287,BUDAPEST, 
168,2025-04-13,Latte,Coffee,1200,,15,5250,1260,Szeged,holiday promo
168,2025-01-29,Cappuccino,Coffee,1100,970.0,6,1920,378,Debrecen,holiday promo
168,2025-06-23,Strawberry Donut,Donut,750,,20,5200,1960,Debrecen,
169,2025-05-04,Cappuccino,Coffee,1100,,4,1280,408,Budapest,promo
169,2025-01-04,Blueberry Muffin,Muffin,950,,17,7140,2516,Debrecen, 
169,2025-05-13,Blueberry Muffin,Muffin,950,,20,8400,1240,budapest,holiday promo
170,2025-06-19,Blueberry Muffin,Muffin,950,,13,5460,897,Debrecen,
170,2025-01-03,Espresso,Coffee,750,,6,1080,684,Szeged, 
170,2025-05-06,Latte,Coffee,1200,,11,3850,935,budapest,
171,2025-04-14,Vanilla Muffin,Muffin,900,,3,1140,324,Debrecen,holiday promo
171,2025-05-08,Latte,Coffee,1200,,4,1400,452,Budapest,
171,2025-04-16,Vanilla Muffin,Muffin,900,754.0,3,1140,381,BUDAPEST,
172,2025-02-22,Chocolate Donut,Donut,750,,15,4050,1395,Budapest, 
172,2025-03-26,Classic Donut,Donut,700,,20,5000,2520,BUDAPEST,holiday promo
172,2025-01-25,Latte,Coffee,1200,,8,2800,400,BUDAPEST,
173,2025-04-06,Chocolate Donut,Donut,750,,2,540,142,Szeged,
173,2025-06-06,Chocolate Muffin,Muffin,950,694.0,13,5200,1001,budapest,promo
173,2025-04-17,Latte,Coffee,1200,1030.0,19,6650,1235,Szeged,holiday promo
174,2025-05-10,strawberry donut,Donut,750,619.0,17,4420,2448,Szeged,
174,2025-05-11,Classic Donut,Donut,700,,6,1500,828,budapest,
174,2025-06-18,Vanilla Muffin,Muffin,900,,11,4180,1254,Szeged,
175,2025-03-12,Americano,Coffee,900,,11,2200,957,budapest, 
175,2025-06-04,Vanilla Muffin,Muffin,900,,17,6460,1496,Debrecen,promo
175,2025-06-11,Chocolate Donut,Donut,750,564.0,10,2700,1370,budapest, 
176,2025-05-19,Chocolate Donut,Donut,750,,11,2970,1540,BUDAPEST,
176,2025-05-30,Classic Donut,Donut,700,,14,3500,1904,Debrecen,promo
176,2025-01-04,Vanilla Muffin,Muffin,900,,1,380,98,Budapest, 
177,2025-02-11,Chocolate Muffin,Muffin,950,,9,3600,612,BUDAPEST, 
177,2025-01-09,Chocolate Donut,Donut,750,,15,4050,945,Debrecen, 
177,2025-04-10,Chocolate Donut,Donut,750,672.0,10,2700,1380,Szeged,holiday promo
178,2025-06-25,vanilla muffin,Muffin,900,,18,6840,1008,BUDAPEST, 
178,2025-04-24,Strawberry Donut,Donut,750,,12,3120,1752,Debrecen, 
178,2025-03-17,Americano,Coffee,900,,3,600,219,Debrecen,
179,2025-01-11,Vanilla Muffin,Muffin,900,,18,6840,1494,Debrecen,promo
179,2025-03-26,Espresso,Coffee,750,,5,900,275,BUDAPEST,
179,2025-06-10,Espresso,Coffee,750,,10,1800,1120,Debrecen,promo
180,2025-03-23,Latte,Coffee,1200,,6,2100,696,Debrecen, 
180,2025-05-20,Vanilla Muffin,Muffin,900,,3,1140,282,budapest,promo
180,2025-04-03,Blueberry Muffin,Muffin,950,,20,8400,2340,Debrecen,
181,2025-06-21,Latte,Coffee,1200,,8,2800,1056,Debrecen, 
181,2025-06-24,Espresso,Coffee,750,,13,2340,832,Debrecen,promo
181,2025-05-13,Espresso,Coffee,750,,12,2160,1380,Szeged,holiday promo
182,2025-03-17,Espresso,Coffee,750,,7,1260,637,Budapest, 
182,2025-05-17,Chocolate Donut,Donut,750,537.0,7,1890,959,Budapest, 
182,2025-06-29,Chocolate Donut,Donut,750,,14,3780,1848,Budapest, 
183,2025-04-28,Espresso,Coffee,750,,2,360,122,budapest,promo
183,2025-01-19,Chocolate Donut,Donut,750,,8,2160,664,Szeged,holiday promo
183,2025-03-22,Vanilla Muffin,Muffin,900,781.0,18,6840,900,Debrecen,
184,2025-01-12,Strawberry Donut,Donut,750,,3,780,285,Budapest,promo
184,2025-06-05,Chocolate Muffin,Muffin,950,847.0,15,6000,1470,Budapest,holiday promo
184,2025-05-17,Cappuccino,Coffee,1100,975.0,18,5760,1566,budapest,promo
185,2025-01-03,Blueberry Muffin,Muffin,950,,18,7560,1224,Budapest,
185,2025-04-11,Strawberry Donut,Donut,750,,3,780,267,BUDAPEST, 
185,2025-06-15,Vanilla Muffin,Muffin,900,,5,1900,350,Debrecen,promo
186,2025-01-30,Americano,Coffee,900,810.0,2,400,292,Debrecen,holiday promo
186,2025-01-19,Chocolate Donut,Donut,750,,3,810,246,Debrecen,holiday promo
186,2025-04-02,Blueberry Muffin,Muffin,950,821.0,4,1680,344,budapest,promo
187,2025-04-26,Classic Donut,Donut,700,,10,2500,1380,Debrecen,
187,2025-03-22,Blueberry Muffin,Muffin,950,,6,2520,300,budapest,holiday promo
187,2025-04-03,Chocolate Muffin,Muffin,950,839.0,16,6400,1744,BUDAPEST,holiday promo
188,2025-01-28,Chocolate Donut,Donut,750,639.0,9,2430,603,budapest,promo
188,2025-01-20,latte,Coffee,1200,,17,5950,2210,Debrecen,
188,2025-06-01,Vanilla Muffin,Muffin,900,638.0,9,3420,1071,Debrecen,holiday promo
189,2025-04-04,Cappuccino,Coffee,1100,,19,6080,2717,budapest,holiday promo
189,2025-05-11,Chocolate Donut,Donut,750,593.0,1,270,134,Debrecen, 
189,2025-02-05,Chocolate Donut,Donut,750,,6,1620,732,budapest,holiday promo
190,2025-01-11,Blueberry Muffin,Muffin,950,781.0,3,1260,249,Budapest, 
190,2025-04-03,chocolate donut,Donut,750,,15,4050,825,BUDAPEST,
190,2025-06-12,Chocolate Donut,Donut,750,,9,2430,1116,budapest,holiday promo
191,2025-04-04,Vanilla Muffin,Muffin,900,,3,1140,348,budapest,
191,2025-04-01,Vanilla Muffin,Muffin,900,,12,4560,1344,Debrecen,
191,2025-02-05,Chocolate Donut,Donut,750,,8,2160,472,BUDAPEST, 
192,2025-02-17,Cappuccino,Coffee,1100,936.0,4,1280,536,BUDAPEST,
192,2025-06-22,Classic Donut,Donut,700,,7,1750,875,Szeged,
192,2025-01-12,Americano,Coffee,900,763.0,5,1000,650,Debrecen, 
193,2025-02-12,Espresso,Coffee,750,,6,1080,696,Debrecen,
193,2025-06-19,Espresso,Coffee,750,,3,540,231,Szeged,holiday promo
193,2025-02-26,Cappuccino,Coffee,1100,,20,6400,1360,budapest,
194,2025-03-09,Chocolate Donut,Donut,750,654.0,15,4050,1890,budapest,holiday promo
194,2025-02-03,Vanilla Muffin,Muffin,900,676.0,17,6460,2329,budapest,
194,2025-02-15,latte,Coffee,1200,,20,7000,2520,Debrecen,
195,2025-01-24,Latte,Coffee,1200,,5,1750,635,Budapest,holiday promo
195,2025-04-18,Chocolate Donut,Donut,750,,2,540,278,budapest,holiday promo
195,2025-03-31,Vanilla Muffin,Muffin,900,,19,7220,1178,BUDAPEST,holiday promo
196,2025-01-22,Americano,Coffee,900,,18,3600,1836,Budapest,
196,2025-05-14,Strawberry Donut,Donut,750,526.0,7,1820,966,Szeged,promo
196,2025-02-09,Latte,Coffee,1200,,19,6650,1558,Debrecen,holiday promo
197,2025-04-04,Strawberry Donut,Donut,750,,13,3380,1898,Debrecen,
197,2025-02-15,Classic Donut,Donut,700,,18,4500,1998,BUDAPEST,
197,2025-06-30,Blueberry Muffin,Muffin,950,,5,2100,670,budapest,holiday promo
198,2025-01-26,Cappuccino,Coffee,1100,880.0,11,3520,1320,Budapest, 
198,2025-06-12,Vanilla Muffin,Muffin,900,650.0,5,1900,550,Szeged,
198,2025-03-09,Latte,Coffee,1200,864.0,2,700,284,Szeged,
199,2025-03-15,Chocolate Donut,Donut,750,,20,5400,1140,budapest,holiday promo
199,2025-01-03,Classic Donut,Donut,700,605.0,17,4250,1462,Debrecen,
199,2025-06-28,Chocolate Donut,Donut,750,557.0,2,540,192,Budapest, 
200,2025-03-12,Latte,Coffee,1200,,12,4200,1620,Debrecen, 
200,2025-01-04,Chocolate Donut,Donut,750,,3,810,183,Debrecen,
200,2025-03-30,Blueberry Muffin,Muffin,950,,9,3780,702,budapest,holiday promo
201,2025-05-28,Vanilla Muffin,Muffin,900,669.0,17,6460,1071,Debrecen,promo
201,2025-01-30,Blueberry Muffin,Muffin,950,,9,3780,1062,Debrecen,promo
201,2025-04-07,Classic Donut,Donut,700,,8,2000,1168,Szeged,holiday promo
202,2025-01-08,Strawberry Donut,Donut,750,,9,2340,522,budapest, 
202,2025-04-16,blueberry muffin,Muffin,950,,17,7140,2006,BUDAPEST, 
202,2025-01-24,Chocolate Muffin,Muffin,950,,11,4400,649,budapest,holiday promo
203,2025-04-01,Blueberry Muffin,Muffin,950,801.0,6,2520,870,budapest,holiday promo
203,2025-03-02,Americano,Coffee,900,,9,1800,684,budapest,
203,2025-02-09,Blueberry Muffin,Muffin,950,,4,1680,240,Szeged,
204,2025-05-19,Espresso,Coffee,750,,16,2880,1552,Szeged,
204,2025-05-06,Chocolate Muffin,Muffin,950,847.0,17,6800,1445,Debrecen, 
204,2025-05-15,espresso,Coffee,750,,16,2880,1904,BUDAPEST,holiday promo
205,2025-04-28,Cappuccino,Coffee,1100,,17,5440,1836,Budapest,
205,2025-04-08,Americano,Coffee,900,,11,2200,1056,BUDAPEST, 
205,2025-03-09,Chocolate Donut,Donut,750,613.0,20,5400,1860,Szeged,holiday promo
206,2025-04-18,Americano,Coffee,900,,12,2400,1152,BUDAPEST,holiday promo
206,2025-05-27,Cappuccino,Coffee,1100,928.0,8,2560,496,budapest,
206,2025-04-08,Vanilla Muffin,Muffin,900,810.0,5,1900,550,budapest,holiday promo
207,2025-02-04,Classic Donut,Donut,700,,17,4250,2006,Szeged,promo
207,2025-05-24,Chocolate Muffin,Muffin,950,,2,800,200,budapest,
207,2025-03-07,Americano,Coffee,900,,4,800,428,BUDAPEST,promo
208,2025-05-24,blueberry muffin,Muffin,950,,9,3780,846,Budapest,promo
208,2025-02-20,Strawberry Donut,Donut,750,,18,4680,1296,BUDAPEST,promo
208,2025-06-22,Blueberry Muffin,Muffin,950,,15,6300,900,BUDAPEST,holiday promo
209,2025-02-12,Cappuccino,Coffee,1100,,11,3520,1133,Debrecen,holiday promo
209,2025-01-21,Latte,Coffee,1200,908.0,11,3850,1463,BUDAPEST,
209,2025-03-11,Vanilla Muffin,Muffin,900,,12,4560,1740,Szeged,holiday promo
210,2025-02-17,Cappuccino,Coffee,1100,,5,1600,715,BUDAPEST,
210,2025-02-12,Americano,Coffee,900,,4,800,232,Szeged,
210,2025-01-07,Espresso,Coffee,750,,17,3060,2499,Budapest,promo
211,2025-02-09,Strawberry Donut,Donut,750,700.0,13,3380,1157,BUDAPEST,holiday promo
211,2025-02-03,cappuccino,Coffee,1100,,6,1920,318,BUDAPEST,promo
211,2025-04-30,Classic Donut,Donut,700,,18,4500,1512,budapest,
212,2025-06-01,Cappuccino,Coffee,1100,,19,6080,1995,Debrecen,promo
212,2025-05-04,Blueberry Muffin,Muffin,950,,3,1260,318,Szeged,promo
212,2025-03-19,Cappuccino,Coffee,1100,914.0,5,1600,470,Debrecen,
213,2025-05-03,Classic Donut,Donut,700,,14,3500,1218,Budapest,
213,2025-02-18,Blueberry Muffin,Muffin,950,,18,7560,1890,budapest,holiday promo
213,2025-02-26,Vanilla Muffin,Muffin,900,,14,5320,1820,Debrecen,promo
214,2025-06-16,Chocolate Muffin,Muffin,950,,9,3600,918,Budapest, 
214,2025-03-16,Cappuccino,Coffee,1100,895.0,15,4800,1260,Szeged, 
214,2025-01-05,Blueberry Muffin,Muffin,950,895.0,1,420,73,BUDAPEST,promo
215,2025-04-23,Cappuccino,Coffee,1100,,8,2560,488,Szeged, 
215,2025-04-18,Blueberry Muffin,Muffin,950,,16,6720,1552,Budapest,promo
215,2025-02-07,Latte,Coffee,1200,1073.0,3,1050,357,budapest,promo
216,2025-01-04,Vanilla Muffin,Muffin,900,803.0,8,3040,792,Szeged, 
216,2025-02-20,Espresso,Coffee,750,,4,720,464,budapest,holiday promo
216,2025-06-24,Vanilla Muffin,Muffin,900,,11,4180,770,Budapest,
217,2025-02-01,Chocolate Donut,Donut,750,,10,2700,750,Budapest, 
217,2025-03-02,Latte,Coffee,1200,,11,3850,561,BUDAPEST,
217,2025-04-12,Latte,Coffee,1200,,1,350,55,Szeged,
218,2025-04-06,Cappuccino,Coffee,1100,,8,2560,560,Debrecen,promo
218,2025-01-16,Espresso,Coffee,750,,5,900,695,Budapest, 
218,2025-03-01,Classic Donut,Donut,700,,18,4500,2700,BUDAPEST,holiday promo
219,2025-01-06,Americano,Coffee,900,,12,2400,1704,Budapest,holiday promo
219,2025-05-24,Classic Donut,Donut,700,,16,4000,1184,Debrecen,promo
219,2025-04-30,Blueberry Muffin,Muffin,950,,20,8400,2400,Debrecen, 
220,2025-03-17,Classic Donut,Donut,700,,18,4500,1728,Debrecen,holiday promo
220,2025-01-05,Cappuccino,Coffee,1100,,12,3840,1788,BUDAPEST,
220,2025-04-10,Chocolate Donut,Donut,750,653.0,18,4860,1242,BUDAPEST,holiday promo
221,2025-01-29,Blueberry Muffin,Muffin,950,821.0,2,840,132,Budapest, 
221,2025-05-05,Latte,Coffee,1200,850.0,13,4550,1742,Debrecen,
221,2025-01-13,Chocolate Muffin,Muffin,950,,20,8000,2820,budapest,holiday promo
222,2025-04-30,Latte,Coffee,1200,,2,700,192,Szeged,promo
222,2025-06-07,Espresso,Coffee,750,,2,360,286,BUDAPEST,
222,2025-05-13,Americano,Coffee,900,793.0,18,3600,1782,Debrecen, 
223,2025-06-10,Strawberry Donut,Donut,750,,18,4680,2610,Budapest,
223,2025-06-22,Blueberry Muffin,Muffin,950,,14,5880,882,budapest,
223,2025-05-10,Vanilla Muffin,Muffin,900,,6,2280,708,Szeged,promo
224,2025-05-21,Blueberry Muffin,Muffin,950,,11,4620,1067,Szeged,promo
224,2025-03-03,Strawberry Donut,Donut,750,,7,1820,686,BUDAPEST,promo
224,2025-04-25,classic donut,Donut,700,,1,250,142,BUDAPEST,
225,2025-05-13,Espresso,Coffee,750,692.0,1,180,88,budapest,promo
225,2025-06-26,Espresso,Coffee,750,,18,3240,2070,Debrecen, 
225,2025-01-10,Latte,Coffee,1200,,5,1750,335,Debrecen, 
226,2025-03-07,Americano,Coffee,900,,3,600,369,budapest,
226,2025-05-04,Blueberry Muffin,Muffin,950,861.0,19,7980,1178,BUDAPEST,
226,2025-04-08,Strawberry Donut,Donut,750,535.0,11,2860,1034,Szeged,holiday promo
227,2025-02-28,Latte,Coffee,1200,,20,7000,1020,Szeged,
